Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    STRUCT
    WHAT

Grammar

Rule 0     S' -> arranque
    (60) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (61) asignacion -> . ID IGUAL exp PUNTOCOMA
    (62) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (66) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (67) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (68) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (30) instruccionReturn -> . RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (72) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (69) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (43) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (44) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (45) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 44
    LET             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    LOOP            shift and go to state 51
    FOR             shift and go to state 52
    FN              shift and go to state 24
    RETURN          shift and go to state 53

    instrucciones                  shift and go to state 65
    instruccion                    shift and go to state 26
    imprimir                       shift and go to state 27
    variable                       shift and go to state 28
    asignacion                     shift and go to state 29
    instruccionif                  shift and go to state 30
    instruccionWhile               shift and go to state 31
    instruccionBreak               shift and go to state 32
    instruccionContinue            shift and go to state 33
    instruccionLoop                shift and go to state 34
    instruccionFor                 shift and go to state 35
    funciones                      shift and go to state 36
    llamadofuncion                 shift and go to state 37
    funcionesParametros            shift and go to state 38
    instruccionReturn              shift and go to state 39
    alterValueArray                shift and go to state 40
    instruccionFor2                shift and go to state 41
    instruccionPush                shift and go to state 42
    instruccionInsert              shift and go to state 43

state 21

    (32) funciones -> FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN . tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (75) tipo -> . I64
    (76) tipo -> . F64
    (77) tipo -> . BOOL
    (78) tipo -> . STRING
    (79) tipo -> . CHAR
    (80) tipo -> . ID
    (81) tipo -> . USIZE
    (82) tipo -> . CORCHETEDERECHO tipo CORCHETEIZQUIERDO
    (83) tipo -> . VEC MENOR tipo MAYOR
    (84) tipo -> . AMPERSAND MUT tipo
    (85) tipo -> . CORCHETEDERECHO tipo PUNTOCOMA exp CORCHETEIZQUIERDO

    I64             shift and go to state 56
    F64             shift and go to state 57
    BOOL            shift and go to state 58
    STRING          shift and go to state 59
    CHAR            shift and go to state 60
    ID              shift and go to state 54
    USIZE           shift and go to state 61
    CORCHETEDERECHO shift and go to state 62
    VEC             shift and go to state 63
    AMPERSAND       shift and go to state 64

    tipo                           shift and go to state 66

state 22

    (33) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO . TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 67
    TIPORETURN      shift and go to state 68


state 23

    (35) parametros -> parametros COMA . instruccionParametro
    (37) instruccionParametro -> . ID DOSPUNTOS tipo

    ID              shift and go to state 14

    instruccionParametro           shift and go to state 69

state 24

    (31) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> FN . ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> FN . ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO

    ID              shift and go to state 10


state 25

    (7) fnMain -> FN MAIN PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (8) instrucciones -> instrucciones . instruccion
    (10) instruccion -> . imprimir
    (11) instruccion -> . variable
    (12) instruccion -> . asignacion
    (13) instruccion -> . instruccionif
    (14) instruccion -> . instruccionWhile
    (15) instruccion -> . instruccionBreak
    (16) instruccion -> . instruccionContinue
    (17) instruccion -> . instruccionLoop
    (18) instruccion -> . instruccionFor
    (19) instruccion -> . funciones
    (20) instruccion -> . llamadofuncion
    (21) instruccion -> . funcionesParametros
    (22) instruccion -> . instruccionReturn
    (23) instruccion -> . alterValueArray
    (24) instruccion -> . instruccionFor2
    (25) instruccion -> . instruccionPush
    (26) instruccion -> . instruccionInsert
    (47) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (48) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (52) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (53) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (54) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (55) variable -> . LET ID IGUAL exp PUNTOCOMA
    (56) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (57) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (59) variable -> . LET ID IGUAL VEC NOT exp PUNTOCOMA
    (60) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (61) asignacion -> . ID IGUAL exp PUNTOCOMA
    (62) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (66) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (67) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (68) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (39) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (30) instruccionReturn -> . RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (72) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (69) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (43) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (44) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (45) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 70
    PRINTLN         shift and go to state 44
    LET             shift and go to state 45
    ID              shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    BREAK           shift and go to state 49
    CONTINUE        shift and go to state 50
    LOOP            shift and go to state 51
    FOR             shift and go to state 52
    FN              shift and go to state 24
    RETURN          shift and go to state 53

    instruccion                    shift and go to state 71
    imprimir                       shift and go to state 27
    variable                       shift and go to state 28
    asignacion                     shift and go to state 29
    instruccionif                  shift and go to state 30
    instruccionWhile               shift and go to state 31
    instruccionBreak               shift and go to state 32
    instruccionContinue            shift and go to state 33
    instruccionLoop                shift and go to state 34
    instruccionFor                 shift and go to state 35
    funciones                      shift and go to state 36
    llamadofuncion                 shift and go to state 37
    funcionesParametros            shift and go to state 38
    instruccionReturn              shift and go to state 39
    alterValueArray                shift and go to state 40
    instruccionFor2                shift and go to state 41
    instruccionPush                shift and go to state 42
    instruccionInsert              shift and go to state 43

state 26

    (9) instrucciones -> instruccion .

    LLAVEDERECHO    reduce using rule 9 (instrucciones -> instruccion .)
    PRINTLN         reduce using rule 9 (instrucciones -> instruccion .)
    LET             reduce using rule 9 (instrucciones -> instruccion .)
    ID              reduce using rule 9 (instrucciones -> instruccion .)
    IF              reduce using rule 9 (instrucciones -> instruccion .)
    WHILE           reduce using rule 9 (instrucciones -> instruccion .)
    BREAK           reduce using rule 9 (instrucciones -> instruccion .)
    CONTINUE        reduce using rule 9 (instrucciones -> instruccion .)
    LOOP            reduce using rule 9 (instrucciones -> instruccion .)
    FOR             reduce using rule 9 (instrucciones -> instruccion .)
    FN              reduce using rule 9 (instrucciones -> instruccion .)
    RETURN          reduce using rule 9 (instrucciones -> instruccion .)


state 27

    (10) instruccion -> imprimir .

    LLAVEDERECHO    reduce using rule 10 (instruccion -> imprimir .)
    PRINTLN         reduce using rule 10 (instruccion -> imprimir .)
    LET             reduce using rule 10 (instruccion -> imprimir .)
    ID              reduce using rule 10 (instruccion -> imprimir .)
    IF              reduce using rule 10 (instruccion -> imprimir .)
    WHILE           reduce using rule 10 (instruccion -> imprimir .)
    BREAK           reduce using rule 10 (instruccion -> imprimir .)
    CONTINUE        reduce using rule 10 (instruccion -> imprimir .)
    LOOP            reduce using rule 10 (instruccion -> imprimir .)
    FOR             reduce using rule 10 (instruccion -> imprimir .)
    FN              reduce using rule 10 (instruccion -> imprimir .)
    RETURN          reduce using rule 10 (instruccion -> imprimir .)


state 28

    (11) instruccion -> variable .

    LLAVEDERECHO    reduce using rule 11 (instruccion -> variable .)
    PRINTLN         reduce using rule 11 (instruccion -> variable .)
    LET             reduce using rule 11 (instruccion -> variable .)
    ID              reduce using rule 11 (instruccion -> variable .)
    IF              reduce using rule 11 (instruccion -> variable .)
    WHILE           reduce using rule 11 (instruccion -> variable .)
    BREAK           reduce using rule 11 (instruccion -> variable .)
    CONTINUE        reduce using rule 11 (instruccion -> variable .)
    LOOP            reduce using rule 11 (instruccion -> variable .)
    FOR             reduce using rule 11 (instruccion -> variable .)
    FN              reduce using rule 11 (instruccion -> variable .)
    RETURN          reduce using rule 11 (instruccion -> variable .)


state 29

    (12) instruccion -> asignacion .

    LLAVEDERECHO    reduce using rule 12 (instruccion -> asignacion .)
    PRINTLN         reduce using rule 12 (instruccion -> asignacion .)
    LET             reduce using rule 12 (instruccion -> asignacion .)
    ID              reduce using rule 12 (instruccion -> asignacion .)
    IF              reduce using rule 12 (instruccion -> asignacion .)
    WHILE           reduce using rule 12 (instruccion -> asignacion .)
    BREAK           reduce using rule 12 (instruccion -> asignacion .)
    CONTINUE        reduce using rule 12 (instruccion -> asignacion .)
    LOOP            reduce using rule 12 (instruccion -> asignacion .)
    FOR             reduce using rule 12 (instruccion -> asignacion .)
    FN              reduce using rule 12 (instruccion -> asignacion .)
    RETURN          reduce using rule 12 (instruccion -> asignacion .)


state 30

    (13) instruccion -> instruccionif .

    LLAVEDERECHO    reduce using rule 13 (instruccion -> instruccionif .)
    PRINTLN         reduce using rule 13 (instruccion -> instruccionif .)
    LET             reduce using rule 13 (instruccion -> instruccionif .)
    ID              reduce using rule 13 (instruccion -> instruccionif .)
    IF              reduce using rule 13 (instruccion -> instruccionif .)
    WHILE           reduce using rule 13 (instruccion -> instruccionif .)
    BREAK           reduce using rule 13 (instruccion -> instruccionif .)
    CONTINUE        reduce using rule 13 (instruccion -> instruccionif .)
    LOOP            reduce using rule 13 (instruccion -> instruccionif .)
    FOR             reduce using rule 13 (instruccion -> instruccionif .)
    FN              reduce using rule 13 (instruccion -> instruccionif .)
    RETURN          reduce using rule 13 (instruccion -> instruccionif .)


state 31

    (14) instruccion -> instruccionWhile .

    LLAVEDERECHO    reduce using rule 14 (instruccion -> instruccionWhile .)
    PRINTLN         reduce using rule 14 (instruccion -> instruccionWhile .)
    LET             reduce using rule 14 (instruccion -> instruccionWhile .)
    ID              reduce using rule 14 (instruccion -> instruccionWhile .)
    IF              reduce using rule 14 (instruccion -> instruccionWhile .)
    WHILE           reduce using rule 14 (instruccion -> instruccionWhile .)
    BREAK           reduce using rule 14 (instruccion -> instruccionWhile .)
    CONTINUE        reduce using rule 14 (instruccion -> instruccionWhile .)
    LOOP            reduce using rule 14 (instruccion -> instruccionWhile .)
    FOR             reduce using rule 14 (instruccion -> instruccionWhile .)
    FN              reduce using rule 14 (instruccion -> instruccionWhile .)
    RETURN          reduce using rule 14 (instruccion -> instruccionWhile .)


state 32

    (15) instruccion -> instruccionBreak .

    LLAVEDERECHO    reduce using rule 15 (instruccion -> instruccionBreak .)
    PRINTLN         reduce using rule 15 (instruccion -> instruccionBreak .)
    LET             reduce using rule 15 (instruccion -> instruccionBreak .)
    ID              reduce using rule 15 (instruccion -> instruccionBreak .)
    IF              reduce using rule 15 (instruccion -> instruccionBreak .)
    WHILE           reduce using rule 15 (instruccion -> instruccionBreak .)
    BREAK           reduce using rule 15 (instruccion -> instruccionBreak .)
    CONTINUE        reduce using rule 15 (instruccion -> instruccionBreak .)
    LOOP            reduce using rule 15 (instruccion -> instruccionBreak .)
    FOR             reduce using rule 15 (instruccion -> instruccionBreak .)
    FN              reduce using rule 15 (instruccion -> instruccionBreak .)
    RETURN          reduce using rule 15 (instruccion -> instruccionBreak .)


state 33

    (16) instruccion -> instruccionContinue .

    LLAVEDERECHO    reduce using rule 16 (instruccion -> instruccionContinue .)
    PRINTLN         reduce using rule 16 (instruccion -> instruccionContinue .)
    LET             reduce using rule 16 (instruccion -> instruccionContinue .)
    ID              reduce using rule 16 (instruccion -> instruccionContinue .)
    IF              reduce using rule 16 (instruccion -> instruccionContinue .)
    WHILE           reduce using rule 16 (instruccion -> instruccionContinue .)
    BREAK           reduce using rule 16 (instruccion -> instruccionContinue .)
    CONTINUE        reduce using rule 16 (instruccion -> instruccionContinue .)
    LOOP            reduce using rule 16 (instruccion -> instruccionContinue .)
    FOR             reduce using rule 16 (instruccion -> instruccionContinue .)
    FN              reduce using rule 16 (instruccion -> instruccionContinue .)
    RETURN          reduce using rule 16 (instruccion -> instruccionContinue .)


state 34

    (17) instruccion -> instruccionLoop .

    LLAVEDERECHO    reduce using rule 17 (instruccion -> instruccionLoop .)
